Source,Target,Type,Id,Label,timeset,Weight
UCWnfDPdZw6A23UtuBpYBbAg,UCUH5ohh8u9IaUCHrIOG9fCw,Directed,482,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCQfrSok6xuClEq8bOwiEWfA,Directed,483,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCCS19sCFu5ThBTO4Fgj-pCg,Directed,484,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCT3QJYq8SR1RuaTCBiC4Esg,Directed,485,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCah8C0gmLkdtvsy0b2jrjrw,Directed,486,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,487,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,488,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCcziTK2NKeWtWQ6kB5tmQ8Q,Directed,489,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UC4ifYvfu2in5TT6V0thbOVg,Directed,490,,,1
UCWnfDPdZw6A23UtuBpYBbAg,UCfxwT02Bu5R7l21uMAu8H1w,Directed,491,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCGgvKW19IWVvUUblrr8EgHA,Directed,492,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCWfv8TebnmsPILgo-IUnjLw,Directed,493,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCtqICqGbPSbTN09K1_7VZ3Q,Directed,494,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCcziTK2NKeWtWQ6kB5tmQ8Q,Directed,495,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UC2UT8pPDlUvRbQXTVOf5Ocw,Directed,496,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCUp1C8zSGdlBEsMIOzGD7PA,Directed,497,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UC6107grRI4m0o2-emgoDnAA,Directed,498,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCp68_FLety0O-n9QU6phsgw,Directed,499,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UC6nSFpj9HTCZ5t-N3Rm3-HA,Directed,500,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UC7DdEm33SyaTDtWYGO2CwdA,Directed,501,,,1
UCvGag7MyHR8H9oRm9iL9Ifw,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,502,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UC-ZkMlo7xMqvhXN5D5H5VuA,Directed,503,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,504,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UCdL3UpiseRlvxXuORJjmqZw,Directed,505,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UCiw_8x43hludK0PhuN9AJGg,Directed,506,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UC9HapjjoLqdDNwKEWQRaiyA,Directed,507,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UCU0FhLr6fr7U9GOn6OiQHpQ,Directed,508,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UCS_7tplUgzJG4DhA16re5Yg,Directed,509,,,1
UC5X4e8ScZI2AFd_vkjSoyoQ,UCaNlbnghtwlsGF-KzAFThqA,Directed,510,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCnwxW51vRRDr6Gc6TKufc1Q,Directed,511,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCEdtOcwxGX9viDs4G9AAHeg,Directed,512,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCy-jPoYFmALm1CDCLDe3o_g,Directed,513,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCTeLqJq1mXUX5WWoNXLmOIA,Directed,514,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCYJJ4j9s2K6X203oJGUx8dQ,Directed,515,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCoRReVQsekQ-tOwUo-lCOpA,Directed,516,,,1
UCDC6DBi0kRp6Jk21xqfvFLA,UCLiD9QY7eJ-W2h2SrV6crHA,Directed,517,,,1
UCdL3UpiseRlvxXuORJjmqZw,UCNoxAXlWfTFz6G1sEbk82bA,Directed,518,,,1
UCdL3UpiseRlvxXuORJjmqZw,UCTrnSIUWCSFrDbUo1W_YYPQ,Directed,519,,,1
UCdL3UpiseRlvxXuORJjmqZw,UC23Cev2t8Oxw9p14Xpelcrw,Directed,520,,,1
UCdL3UpiseRlvxXuORJjmqZw,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,521,,,1
UCdL3UpiseRlvxXuORJjmqZw,UCW-Qte750fJkyM-geafGf2Q,Directed,522,,,1
UCdL3UpiseRlvxXuORJjmqZw,UCrZEWtmjhdWWrkHM_NCswNQ,Directed,523,,,1
UCdL3UpiseRlvxXuORJjmqZw,UC9JQQll_r5k1O_Y18ymTp4g,Directed,524,,,1
UCdL3UpiseRlvxXuORJjmqZw,UCFyTyQRqIj9pcpu7Xsu-U4w,Directed,525,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCvGag7MyHR8H9oRm9iL9Ifw,Directed,526,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UC9HapjjoLqdDNwKEWQRaiyA,Directed,527,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,528,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCfO4BQD5_S1272GVmuXmTxA,Directed,529,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCquTRi6GSF0yxP4fmDH-VGA,Directed,530,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCaNlbnghtwlsGF-KzAFThqA,Directed,531,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCgYj7yeVBkgv0ZLhqIEKf0Q,Directed,532,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCWnfDPdZw6A23UtuBpYBbAg,Directed,533,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCtqICqGbPSbTN09K1_7VZ3Q,Directed,534,,,1
UCfxwT02Bu5R7l21uMAu8H1w,UCZYTClx2T1of7BRZ86-8fow,Directed,535,,,1
UCUH5ohh8u9IaUCHrIOG9fCw,UCWnfDPdZw6A23UtuBpYBbAg,Directed,536,,,1
UCQfrSok6xuClEq8bOwiEWfA,UCWnfDPdZw6A23UtuBpYBbAg,Directed,537,,,1
UCQfrSok6xuClEq8bOwiEWfA,UCah8C0gmLkdtvsy0b2jrjrw,Directed,538,,,1
UCCS19sCFu5ThBTO4Fgj-pCg,UCWnfDPdZw6A23UtuBpYBbAg,Directed,539,,,1
UCT3QJYq8SR1RuaTCBiC4Esg,UCWnfDPdZw6A23UtuBpYBbAg,Directed,540,,,1
UCHnyfMqiRRG1u-2MsSQLbXA,UC6107grRI4m0o2-emgoDnAA,Directed,541,,,1
UCHnyfMqiRRG1u-2MsSQLbXA,UC6nSFpj9HTCZ5t-N3Rm3-HA,Directed,542,,,1
UCHnyfMqiRRG1u-2MsSQLbXA,UCZYTClx2T1of7BRZ86-8fow,Directed,543,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,544,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UC7DdEm33SyaTDtWYGO2CwdA,Directed,545,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UCWnfDPdZw6A23UtuBpYBbAg,Directed,546,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UCvGag7MyHR8H9oRm9iL9Ifw,Directed,547,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UC6nSFpj9HTCZ5t-N3Rm3-HA,Directed,548,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UCZYTClx2T1of7BRZ86-8fow,Directed,549,,,1
UCcziTK2NKeWtWQ6kB5tmQ8Q,UC6107grRI4m0o2-emgoDnAA,Directed,550,,,1
UC4ifYvfu2in5TT6V0thbOVg,UCWnfDPdZw6A23UtuBpYBbAg,Directed,551,,,1
UCGgvKW19IWVvUUblrr8EgHA,UCvGag7MyHR8H9oRm9iL9Ifw,Directed,552,,,1
UCGgvKW19IWVvUUblrr8EgHA,UCWfv8TebnmsPILgo-IUnjLw,Directed,553,,,1
UCWfv8TebnmsPILgo-IUnjLw,UCvGag7MyHR8H9oRm9iL9Ifw,Directed,554,,,1
UCWfv8TebnmsPILgo-IUnjLw,UCGgvKW19IWVvUUblrr8EgHA,Directed,555,,,1
UCUp1C8zSGdlBEsMIOzGD7PA,UCvGag7MyHR8H9oRm9iL9Ifw,Directed,556,,,1
UC6107grRI4m0o2-emgoDnAA,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,557,,,1
UC6107grRI4m0o2-emgoDnAA,UC6nSFpj9HTCZ5t-N3Rm3-HA,Directed,558,,,1
UC6nSFpj9HTCZ5t-N3Rm3-HA,UC6107grRI4m0o2-emgoDnAA,Directed,559,,,1
UC6nSFpj9HTCZ5t-N3Rm3-HA,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,560,,,1
UC7DdEm33SyaTDtWYGO2CwdA,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,561,,,1
UCiw_8x43hludK0PhuN9AJGg,UC9HapjjoLqdDNwKEWQRaiyA,Directed,562,,,1
UCiw_8x43hludK0PhuN9AJGg,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,563,,,1
UCiw_8x43hludK0PhuN9AJGg,UCdL3UpiseRlvxXuORJjmqZw,Directed,564,,,1
UC9HapjjoLqdDNwKEWQRaiyA,UCfxwT02Bu5R7l21uMAu8H1w,Directed,565,,,1
UC9HapjjoLqdDNwKEWQRaiyA,UCFyTyQRqIj9pcpu7Xsu-U4w,Directed,566,,,1
UC9HapjjoLqdDNwKEWQRaiyA,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,567,,,1
UCU0FhLr6fr7U9GOn6OiQHpQ,UC5X4e8ScZI2AFd_vkjSoyoQ,Directed,568,,,1
UCU0FhLr6fr7U9GOn6OiQHpQ,UCdL3UpiseRlvxXuORJjmqZw,Directed,569,,,1
UCS_7tplUgzJG4DhA16re5Yg,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,570,,,1
UCS_7tplUgzJG4DhA16re5Yg,UCtqICqGbPSbTN09K1_7VZ3Q,Directed,571,,,1
UCS_7tplUgzJG4DhA16re5Yg,UC5X4e8ScZI2AFd_vkjSoyoQ,Directed,572,,,1
UCnwxW51vRRDr6Gc6TKufc1Q,UCEdtOcwxGX9viDs4G9AAHeg,Directed,573,,,1
UCnwxW51vRRDr6Gc6TKufc1Q,UCYJJ4j9s2K6X203oJGUx8dQ,Directed,574,,,1
UCy-jPoYFmALm1CDCLDe3o_g,UCYJJ4j9s2K6X203oJGUx8dQ,Directed,575,,,1
UCYJJ4j9s2K6X203oJGUx8dQ,UCEdtOcwxGX9viDs4G9AAHeg,Directed,576,,,1
UCYJJ4j9s2K6X203oJGUx8dQ,UCnwxW51vRRDr6Gc6TKufc1Q,Directed,577,,,1
UCYJJ4j9s2K6X203oJGUx8dQ,UCy-jPoYFmALm1CDCLDe3o_g,Directed,578,,,1
UCoRReVQsekQ-tOwUo-lCOpA,UCDC6DBi0kRp6Jk21xqfvFLA,Directed,579,,,1
UCLiD9QY7eJ-W2h2SrV6crHA,UCDC6DBi0kRp6Jk21xqfvFLA,Directed,580,,,1
UCNoxAXlWfTFz6G1sEbk82bA,UCTrnSIUWCSFrDbUo1W_YYPQ,Directed,581,,,1
UCNoxAXlWfTFz6G1sEbk82bA,UCdL3UpiseRlvxXuORJjmqZw,Directed,582,,,1
UCTrnSIUWCSFrDbUo1W_YYPQ,UCdL3UpiseRlvxXuORJjmqZw,Directed,583,,,1
UC23Cev2t8Oxw9p14Xpelcrw,UCdL3UpiseRlvxXuORJjmqZw,Directed,584,,,1
UC9JQQll_r5k1O_Y18ymTp4g,UCaNlbnghtwlsGF-KzAFThqA,Directed,585,,,1
UCFyTyQRqIj9pcpu7Xsu-U4w,UCjsHDXUU3BjBCG7OaCbNDyQ,Directed,586,,,1
UCFyTyQRqIj9pcpu7Xsu-U4w,UC9JQQll_r5k1O_Y18ymTp4g,Directed,587,,,1
UCfO4BQD5_S1272GVmuXmTxA,UCtqICqGbPSbTN09K1_7VZ3Q,Directed,588,,,1
UCfO4BQD5_S1272GVmuXmTxA,UCfxwT02Bu5R7l21uMAu8H1w,Directed,589,,,1
UCquTRi6GSF0yxP4fmDH-VGA,UCS_7tplUgzJG4DhA16re5Yg,Directed,590,,,1
UCgYj7yeVBkgv0ZLhqIEKf0Q,UCfxwT02Bu5R7l21uMAu8H1w,Directed,591,,,1
UCZYTClx2T1of7BRZ86-8fow,UCHnyfMqiRRG1u-2MsSQLbXA,Directed,592,,,1
UCZYTClx2T1of7BRZ86-8fow,UC6107grRI4m0o2-emgoDnAA,Directed,593,,,1
UCZYTClx2T1of7BRZ86-8fow,UC6nSFpj9HTCZ5t-N3Rm3-HA,Directed,594,,,1
