,channel_id,url,url_corrected
212,Muséolepse,Muséolepse,https://www.youtube.com/channel/UCZ17ceLrs__ZzLwx8IrEFkw
6,Grandpalais,https://www.youtube.com/user/Rmngrandpalais/playlists?shelf_id=13&amp;view=50&amp;sort=dd,https://www.youtube.com/channel/UCyAiVPzrW_o5PuNl6UH3JNg
223,PleinLesPixels,https://www.youtube.com/user/pleinlespixels,https://www.youtube.com/channel/UCjqM_AfL1ZT-6r_CWj_uCxA
221,UnDropDansLaMare,https://www.youtube.com/user/UnDropDansLaMare,https://www.youtube.com/channel/UCbq4WwLfbhRxvyVYOTYU25g
220,Karim Debbache,https://www.youtube.com/user/KarimDebbache,https://www.youtube.com/channel/UCL-y95OCyfWeGVIH-gpG1aA
228,PILOTEla chronique série,https://www.youtube.com/user/glitchmoviespr,https://www.youtube.com/channel/UCvHft8Duo4NaHsxQr2l9TOA
227,lesshowrunners,https://www.youtube.com/user/lesshowrunners,https://www.youtube.com/channel/UClQVvXqYz7hyFNtvechntbA
133,GameSpectrum,https://www.youtube.com/user/XxIxostxX,https://www.youtube.com/channel/UCoE1zHB74QsR22l-J6uK53Q
20,Ashikara,https://www.youtube.com/user/Ashikara,https://www.youtube.com/channel/UCjUvDaBuJCyEwhuhb8_B_vA
136,BenjaminCerbai,https://www.youtube.com/user/B3nc3r,https://www.youtube.com/channel/UCVL2B0RUBPhOBjtKejLeIcg
23,LeFossoyeurdeFilms,https://www.youtube.com/user/deadwattsofficiel,https://www.youtube.com/channel/UCwbV8cTR4yBgFdfa_BXV2OA
24,FabienCampaner,https://www.youtube.com/user/betatestmode,https://www.youtube.com/channel/UCn2odfT6D4WPg4y-zRIgU5g
25,bolchegeek,https://www.youtube.com/user/bolchegeek,https://www.youtube.com/channel/UCEfpbmshpf-G90fGLla73kA
26,DocGeraud,https://www.youtube.com/user/DocGeraud,https://www.youtube.com/channel/UCQfrSok6xuClEq8bOwiEWfA
170,dirtybiology,https://www.youtube.com/user/dirtybiology,https://www.youtube.com/channel/UCtqICqGbPSbTN09K1_7VZ3Q
190,EntracteScience,https://www.youtube.com/user/StopScience,https://www.youtube.com/channel/UC5z-dw1g1G2_twr2-RAtdHQ
165,Climen,https://www.youtube.com/user/Flexouz,https://www.youtube.com/channel/UC8MZDcFxb6FtogVEZ0Eyydg
43,Alexis Rastier,Alexis Rastier,https://www.youtube.com/channel/UCT4vFGvS6swMGQcr6Cdu2Jg
261,LePharmachien,https://www.youtube.com/user/LePharmachien,https://www.youtube.com/channel/UCNF55p_Gqh6EUxincHK0w8g
262,M-Gigantoraptor,https://www.youtube.com/user/AstroPaleoBMW,https://www.youtube.com/channel/UCNEWnUoWy0h8_6Fyt_59N1Q
239,Axolot,https://www.youtube.com/user/Axolotblog,https://www.youtube.com/channel/UC2_OG1L8DLTzQ7UrZVOk7OA
271,notabene,https://www.youtube.com/user/notabenemovies,https://www.youtube.com/channel/UCP46_MXP_WG_auH88FnfS1A
278,PourLaPetiteHistoire,https://www.youtube.com/user/PourLaPetiteHistoire,https://www.youtube.com/channel/UCFAR8XqMHTSB32e7okK0DWw
303,ParlonsY-stoire,https://www.youtube.com/user/ParlonsYstoire/featured,https://www.youtube.com/channel/UCuzwN74da6dfHW69r4S2qJg
279,codemu,https://www.youtube.com/user/codemutv,https://www.youtube.com/channel/UCiS98AQGiMcu-cTIO9iZv_g
347,Moun,https://www.youtube.com/user/SimonPierreMageau,https://www.youtube.com/channel/UCe9R7vA0HkcRil8FyL5Zn8g
108,bulledop,https://www.youtube.com/user/bulledop,https://www.youtube.com/channel/UCAmsG64faWTwlpGCfHQ3mig
60,mediaclasse.fr,https://www.youtube.com/user/mediaclasse,https://www.youtube.com/channel/UCFyaA9LoooQrLiDvP0R7GpA
350,NineGorman,https://www.youtube.com/user/LesLecturesdeNiNe/featured,https://www.youtube.com/channel/UCvpC3r6uMufMM5qb3c0QtDw
288,MickaëlLaunay,https://www.youtube.com/user/Micmaths,https://www.youtube.com/channel/UC4PasDd25MXqlXBogBw9CAg
287,YvanMonka,https://www.youtube.com/user/YMONKA,https://www.youtube.com/channel/UCaDqmzanCq4ZYhdEm0Df9Qg
285,L.P.BMathsvidéo,https://www.youtube.com/user/lyceebourdanmaths,https://www.youtube.com/channel/UC9ciJmrLjCCkzTjQom6UlSw
316,VledTapas,https://www.youtube.com/user/LeSetBarre,https://www.youtube.com/channel/UCMkOKU7usWmqcpLDcWG9PtQ
214,AurélienMontero,https://www.youtube.com/user/aurelienmontero/featured,https://www.youtube.com/channel/UC61C9YaOMvZH0LchKqCZICA
196,Kemon:LaScienceMusicale,https://www.youtube.com/user/KemonStudio,https://www.youtube.com/channel/UC_eWPzAVFiORhh0WANdrT1g
253,EnjoyTheNoise-L'émissionmusicale,https://www.youtube.com/user/Ticheurte,https://www.youtube.com/channel/UCDTg3IRVIylTLcX-vUaYwow
14,Tyllou,https://www.youtube.com/user/tyllbiss,https://www.youtube.com/channel/UCW2y2m-mgYg4Y7VLyjIQWWg
17,Scherzando-laMusiqueBadine,https://www.youtube.com/user/truffiparker,https://www.youtube.com/channel/UCR1x4S_tqNDiZN71YstsAmg
256,pvnova,https://www.youtube.com/user/pvnova,https://www.youtube.com/channel/UCB0qpLkjzVlVZ4c8nKiCEyw
259,otomjLachaineMusicale,https://www.youtube.com/user/otomj,https://www.youtube.com/channel/UCicDkjnT9s4G5dySdopIciQ
339,RévisionsBas,https://www.youtube.com/user/moocfrancetveducbac,https://www.youtube.com/channel/UCJuRkp3llDerQb9vT0XOepg
117,CyrusNorth,https://www.youtube.com/user/LeCoupdePhil,https://www.youtube.com/channel/UCah8C0gmLkdtvsy0b2jrjrw
39,LaTroncheEnBiais,https://www.youtube.com/user/TroncheEnBiais,https://www.youtube.com/channel/UCq-8pBMM3I40QlrhM9ExXJQ
38,HygièneMentale,https://www.youtube.com/user/fauxsceptique,https://www.youtube.com/channel/UCMFcMhePnH4onVHt2-ItPZw
34,Mr.SamPointd'interrogation,https://www.youtube.com/user/SamuelBuisseret/,https://www.youtube.com/channel/UCh2YBKhYIy-_LtfCIn2Jycg
142,UnMondeRiant,https://www.youtube.com/user/TheBigpeha,https://www.youtube.com/channel/UC8T_vTz76WUsudvxPk6SLEw
280,Instant sceptique,Instant sceptique,https://www.youtube.com/channel/UC2bt55_J3pQCImOfjO17Q-w
313,CuriosityCatalyst,https://www.youtube.com/user/geoffreyspot,https://www.youtube.com/channel/UCg47pIhBRJbz52-ABnm0uxw
248,ScienceEtonnante,https://www.youtube.com/user/ScienceEtonnante,https://www.youtube.com/channel/UCaNlbnghtwlsGF-KzAFThqA
326,experimentboy,https://www.youtube.com/user/experimentboyTV,https://www.youtube.com/channel/UCvGag7MyHR8H9oRm9iL9Ifw
244,DrNozman,https://www.youtube.com/user/DrNozman,https://www.youtube.com/channel/UCWnfDPdZw6A23UtuBpYBbAg
319,scilabus,https://www.youtube.com/user/scilabus,https://www.youtube.com/channel/UCeR8BYZS7IHYjk_9Mh5JgkA
240,profroques,https://www.youtube.com/user/profroques,https://www.youtube.com/channel/UCgBo-uwQNi8tipTiloVcFBQ
180,Cygnification,https://www.youtube.com/user/CygnificationCNV,https://www.youtube.com/channel/UChW-VEUq2ej-4meaGN0GjFw
54,CommPsylaChaine,CommPsy,https://www.youtube.com/channel/UCQ6riSJrySOWe_njanfh2LA
305,LexTutor,https://www.youtube.com/user/NunyaFR/featured,https://www.youtube.com/channel/UCmDMRVBFUyeNscAf1UmILzA
112,thinkerview,https://www.youtube.com/user/thinkerview,https://www.youtube.com/channel/UCQgWpmt02UtJkyO32HGUASQ
211,dexsilicium,https://www.youtube.com/user/dexsilicium,https://www.youtube.com/channel/UCH6ppHEvV3_WIXEwmhv9HEg
188,OlivierChambon,https://www.youtube.com/user/TravailleursDuWeb,https://www.youtube.com/channel/UCa_8QKdrQkjQR2Oo23RT1uw
84,citedessciencesetdel'industrie,https://www.youtube.com/user/citedessciences,https://www.youtube.com/channel/UC2RSe5ZktAjE3qoMKi2pA_g
87,Collègedefrance,https://www.youtube.com/user/WebmestreCDF,https://www.youtube.com/channel/UCzZiy3EANVAx7h2XYqXsVbw
85,epenser,https://www.youtube.com/user/epenser1,https://www.youtube.com/channel/UCcziTK2NKeWtWQ6kB5tmQ8Q
68,LeLaboCube,https://www.youtube.com/user/LeLaboCube,https://www.youtube.com/channel/UCfuphWV9Lv4jGAVDxkPuSyw
67,matieregrise,https://www.youtube.com/user/matieregrise1/,https://www.youtube.com/channel/UCRqy2HKvfeEtQVIv4S77Tzg
161,Espacedessciences,https://www.youtube.com/user/Espacedessciences,https://www.youtube.com/channel/UClDk0iyj99stPxD9NQUaVSQ
233,LaMinuteScience,https://www.youtube.com/user/LaMinuteScience,https://www.youtube.com/channel/UCwBn4dgV3kxzvcCKN3TbQOQ
231,lesbonsprofs,https://www.youtube.com/user/lesbonsprofs,https://www.youtube.com/channel/UCL7FXdd8TW0hxNHmzlPlAQQ
230,leprofduweb,https://www.youtube.com/user/leprofduweb,https://www.youtube.com/channel/UCXbAhuThX3pjE-wZS6VRW9w
203,ScienceEtonnante,https://www.youtube.com/user/ScienceEtonnante,https://www.youtube.com/channel/UCaNlbnghtwlsGF-KzAFThqA
202,moocfrancetveducbac,https://www.youtube.com/user/moocfrancetveducbac,https://www.youtube.com/channel/UCJuRkp3llDerQb9vT0XOepg
201,reseaucanope,https://www.youtube.com/user/reseaucanope,https://www.youtube.com/channel/UCww2Dlet6IoU2_eXmVL0RJQ
183,universciencelsf,https://www.youtube.com/user/universciencelsf,https://www.youtube.com/channel/UCoHwgsFsY9fDhbNpQL1R3NA
177,universcienceTV,https://www.youtube.com/user/universcienceTV/,https://www.youtube.com/channel/UC3E2DhYIqnoc6H3WXwTVnlA